INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechRESSecondaryOutput,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,res.secondary.output,output.ratio,pMult,new.vintage.only
MS,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
MS,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
MS,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
MS,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
MT,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
MT,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
MT,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
MT,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
MT,electricity,wind,wind,2035,ELEC_RPS,1,1,1
MT,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
MT,electricity,solar,PV,2035,ELEC_RPS,1,1,1
MT,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
MT,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
MT,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
MT,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
MT,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NC,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NC,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NC,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NC,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NC,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NC,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NC,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NC,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NC,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NC,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NC,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
ND,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
ND,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
ND,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
ND,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
ND,electricity,wind,wind,2035,ELEC_RPS,1,1,1
ND,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
ND,electricity,solar,PV,2035,ELEC_RPS,1,1,1
ND,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
ND,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
ND,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
ND,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NE,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NE,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NE,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NE,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NE,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NE,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NE,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NE,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NE,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NE,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NE,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NH,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NH,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NH,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NH,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NH,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NH,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NH,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NH,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NH,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NH,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NH,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NJ,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NJ,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NJ,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NJ,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NJ,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NJ,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NJ,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NJ,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NJ,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NJ,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NJ,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NM,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NM,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NM,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NM,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NM,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NM,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NM,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NM,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NM,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NM,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NM,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
NM,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NV,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NV,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NV,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NV,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NV,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NV,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NV,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NV,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NV,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NV,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NV,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
NV,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
NY,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
NY,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
NY,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
NY,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
NY,electricity,wind,wind,2035,ELEC_RPS,1,1,1
NY,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
NY,electricity,solar,PV,2035,ELEC_RPS,1,1,1
NY,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
NY,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
NY,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
NY,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
OH,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
OH,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
OH,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
OH,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
OH,electricity,wind,wind,2035,ELEC_RPS,1,1,1
OH,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
OH,electricity,solar,PV,2035,ELEC_RPS,1,1,1
OH,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
OH,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
OH,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
OH,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
OK,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
OK,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
OK,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
OK,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
OK,electricity,wind,wind,2035,ELEC_RPS,1,1,1
OK,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
OK,electricity,solar,PV,2035,ELEC_RPS,1,1,1
OK,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
OK,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
OK,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
OK,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
OR,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
OR,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
OR,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
OR,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
OR,electricity,wind,wind,2035,ELEC_RPS,1,1,1
OR,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
OR,electricity,solar,PV,2035,ELEC_RPS,1,1,1
OR,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
OR,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
OR,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
OR,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
OR,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
PA,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
PA,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
PA,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
PA,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
PA,electricity,wind,wind,2035,ELEC_RPS,1,1,1
PA,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
PA,electricity,solar,PV,2035,ELEC_RPS,1,1,1
PA,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
PA,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
PA,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
PA,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
RI,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
RI,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
RI,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
RI,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
RI,electricity,wind,wind,2035,ELEC_RPS,1,1,1
RI,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
RI,electricity,solar,PV,2035,ELEC_RPS,1,1,1
RI,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
RI,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
RI,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
RI,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
SC,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
SC,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
SC,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
SC,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
SC,electricity,wind,wind,2035,ELEC_RPS,1,1,1
SC,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
SC,electricity,solar,PV,2035,ELEC_RPS,1,1,1
SC,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
SC,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
SC,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
SC,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
SD,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
SD,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
SD,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
SD,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
SD,electricity,wind,wind,2035,ELEC_RPS,1,1,1
SD,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
SD,electricity,solar,PV,2035,ELEC_RPS,1,1,1
SD,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
SD,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
SD,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
SD,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
TN,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
TN,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
TN,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
TN,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
TN,electricity,wind,wind,2035,ELEC_RPS,1,1,1
TN,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
TN,electricity,solar,PV,2035,ELEC_RPS,1,1,1
TN,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
TN,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
TN,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
TN,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
TX,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
TX,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
TX,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
TX,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
TX,electricity,wind,wind,2035,ELEC_RPS,1,1,1
TX,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
TX,electricity,solar,PV,2035,ELEC_RPS,1,1,1
TX,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
TX,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
TX,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
TX,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
UT,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
UT,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
UT,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
UT,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
UT,electricity,wind,wind,2035,ELEC_RPS,1,1,1
UT,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
UT,electricity,solar,PV,2035,ELEC_RPS,1,1,1
UT,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
UT,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
UT,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
UT,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
UT,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
VA,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
VA,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
VA,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
VA,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
VA,electricity,wind,wind,2035,ELEC_RPS,1,1,1
VA,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
VA,electricity,solar,PV,2035,ELEC_RPS,1,1,1
VA,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
VA,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
VA,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
VA,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
VT,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
VT,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
VT,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
VT,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
VT,electricity,wind,wind,2035,ELEC_RPS,1,1,1
VT,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
VT,electricity,solar,PV,2035,ELEC_RPS,1,1,1
VT,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
VT,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
VT,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
VT,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
WA,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
WA,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
WA,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
WA,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
WA,electricity,wind,wind,2035,ELEC_RPS,1,1,1
WA,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
WA,electricity,solar,PV,2035,ELEC_RPS,1,1,1
WA,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
WA,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
WA,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
WA,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
WA,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
WI,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
WI,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
WI,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
WI,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
WI,electricity,wind,wind,2035,ELEC_RPS,1,1,1
WI,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
WI,electricity,solar,PV,2035,ELEC_RPS,1,1,1
WI,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
WI,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
WI,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
WI,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
WV,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
WV,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
WV,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
WV,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
WV,electricity,wind,wind,2035,ELEC_RPS,1,1,1
WV,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
WV,electricity,solar,PV,2035,ELEC_RPS,1,1,1
WV,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
WV,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
WV,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
WV,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
WY,electricity,biomass,biomass (conv),2035,ELEC_RPS,1,1,1
WY,electricity,biomass,biomass (conv CCS),2035,ELEC_RPS,1,1,1
WY,electricity,biomass,biomass (IGCC),2035,ELEC_RPS,1,1,1
WY,electricity,biomass,biomass (IGCC CCS),2035,ELEC_RPS,1,1,1
WY,electricity,wind,wind,2035,ELEC_RPS,1,1,1
WY,electricity,wind,wind_storage,2035,ELEC_RPS,1,1,1
WY,electricity,solar,PV,2035,ELEC_RPS,1,1,1
WY,electricity,solar,PV_storage,2035,ELEC_RPS,1,1,1
WY,electricity,solar,CSP,2035,ELEC_RPS,1,1,1
WY,electricity,solar,CSP_storage,2035,ELEC_RPS,1,1,1
WY,electricity,geothermal,geothermal,2035,ELEC_RPS,1,1,1
WY,elect_td_bld,rooftop_pv,rooftop_pv,2035,ELEC_RPS,1,1,1
AK,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
AK,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
AK,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
AK,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
AK,electricity,wind,wind,2040,ELEC_RPS,1,1,1
AK,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
AK,electricity,solar,PV,2040,ELEC_RPS,1,1,1
AK,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
AK,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
AK,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
AK,electricity,geothermal,geothermal,2040,ELEC_RPS,1,1,1
AK,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
AL,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
AL,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
AL,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
AL,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
AL,electricity,wind,wind,2040,ELEC_RPS,1,1,1
AL,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
AL,electricity,solar,PV,2040,ELEC_RPS,1,1,1
AL,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
AL,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
AL,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
AL,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
AR,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
AR,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
AR,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
AR,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
AR,electricity,wind,wind,2040,ELEC_RPS,1,1,1
AR,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
AR,electricity,solar,PV,2040,ELEC_RPS,1,1,1
AR,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
AR,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
AR,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
AR,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
AZ,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
AZ,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
AZ,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
AZ,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
AZ,electricity,wind,wind,2040,ELEC_RPS,1,1,1
AZ,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
AZ,electricity,solar,PV,2040,ELEC_RPS,1,1,1
AZ,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
AZ,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
AZ,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
AZ,electricity,geothermal,geothermal,2040,ELEC_RPS,1,1,1
AZ,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
CA,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
CA,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
CA,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
CA,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
CA,electricity,wind,wind,2040,ELEC_RPS,1,1,1
CA,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
CA,electricity,solar,PV,2040,ELEC_RPS,1,1,1
CA,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
CA,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
CA,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
CA,electricity,geothermal,geothermal,2040,ELEC_RPS,1,1,1
CA,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
CO,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
CO,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
CO,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
CO,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
CO,electricity,wind,wind,2040,ELEC_RPS,1,1,1
CO,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
CO,electricity,solar,PV,2040,ELEC_RPS,1,1,1
CO,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
CO,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
CO,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
CO,electricity,geothermal,geothermal,2040,ELEC_RPS,1,1,1
CO,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
CT,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
CT,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
CT,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
CT,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
CT,electricity,wind,wind,2040,ELEC_RPS,1,1,1
CT,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
CT,electricity,solar,PV,2040,ELEC_RPS,1,1,1
CT,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
CT,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
CT,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
CT,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
DC,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
DC,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
DC,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
DC,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
DC,electricity,wind,wind,2040,ELEC_RPS,1,1,1
DC,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
DC,electricity,solar,PV,2040,ELEC_RPS,1,1,1
DC,electricity,solar,PV_storage,2040,ELEC_RPS,1,1,1
DC,electricity,solar,CSP,2040,ELEC_RPS,1,1,1
DC,electricity,solar,CSP_storage,2040,ELEC_RPS,1,1,1
DC,elect_td_bld,rooftop_pv,rooftop_pv,2040,ELEC_RPS,1,1,1
DE,electricity,biomass,biomass (conv),2040,ELEC_RPS,1,1,1
DE,electricity,biomass,biomass (conv CCS),2040,ELEC_RPS,1,1,1
DE,electricity,biomass,biomass (IGCC),2040,ELEC_RPS,1,1,1
DE,electricity,biomass,biomass (IGCC CCS),2040,ELEC_RPS,1,1,1
DE,electricity,wind,wind,2040,ELEC_RPS,1,1,1
DE,electricity,wind,wind_storage,2040,ELEC_RPS,1,1,1
DE,electricity,solar,PV,2040,ELEC_RPS,1,1,1
